name,dob,gender,directions,notes
Иванов Иван,2015-01-15,Мальчик,"Английский язык, Шахматный клуб",Любит головоломки
Петрова Анна,2016-03-20,Девочка,Студия живописи с 4 лет и с 6 лет,Очень творческая
Сидоров Артем,2014-11-05,Мальчик,Программирование,Хочет создать свою игру
Козлова Вера,2017-06-10,Девочка,Танцевальная студия с 4 лет,Активная и пластичная
Морозов Дмитрий,2013-09-22,Мальчик,Индивидуальные занятия по математике,Нужна помощь по алгебре
Смирнова Екатерина,2015-02-28,Девочка,Вокальная студия с 5 лет,Мечтает стать певицей
Волков Михаил,2016-07-01,Мальчик,Лаборатория опытов с 6 лет,"Любознательный, задает много вопросов"
Лебедева София,2017-04-12,Девочка,Гончарная мастерская с 5 лет,Нравится работать с глиной
Кузнецов Павел,2014-10-03,Мальчик,Французский язык,Планирует поездку во Францию
Попова Анастасия,2015-08-18,Девочка,Театральная студия с 5 лет,"Эмоциональная, любит выступать"
Захаров Андрей,2016-01-25,Мальчик,Шахматный клуб с 5 лет,"Стратег, хорошо играет"
Николаева Дарья,2017-05-30,Девочка,Подготовка к школе и ВПР,Готовится к первому классу
Федоров Георгий,2013-12-01,Мальчик,Курс "Пишу красиво",Хочет улучшить почерк
Сорокина Елизавета,2015-09-11,Девочка,Речевая студия "Говоруша" (5-7 лет),Нужно поработать над дикцией
Михайлов Игорь,2016-02-14,Мальчик,Индивидуальные занятия по гитаре,Мечтает играть рок
Новикова Ульяна,2017-07-27,Девочка,Музыкальный ансамбль на разных инструментах,Играет на флейте
Григорьев Кирилл,2014-04-04,Мальчик,Программирование,Уже немного знаком с Python
Ершова Ксения,2015-10-21,Девочка,Студия живописи с 4 лет и с 6 лет,Любит рисовать пейзажи
Орлов Роман,2016-08-09,Мальчик,Лаборатория опытов с 6 лет,Приносит свои вопросы для опытов
Павлова Юлия,2017-03-03,Девочка,Танцевальная студия с 4 лет,"Энергичная, быстро схватывает движения"
Виноградов Максим,2013-11-19,Мальчик,Индивидуальные занятия по русскому языку,Готовится к ОГЭ
Степанова Алина,2015-06-08,Девочка,Вокальная студия с 5 лет,Хороший слух
Филиппов Борис,2016-09-29,Мальчик,Гончарная мастерская с 5 лет,"Усидчивый, любит детали"
Александрова Диана,2017-01-07,Девочка,Театральная студия с 5 лет,Любит перевоплощаться
Белов Егор,2014-02-20,Мальчик,Английский язык,Смотрит мультики на английском
Галкина Надежда,2015-07-16,Девочка,Подготовка к школе и ВПР,Нужна адаптация к школе
Добрынин Сергей,2016-10-02,Мальчик,Логопедические занятия,Проблемы с "Р"
Егорова Татьяна,2017-04-25,Девочка,Курс "Пишу красиво",Хочет писать аккуратно
Жуков Владимир,2013-05-05,Мальчик,Индивидуальные занятия по истории,Интересуется древним миром
Зуева Ольга,2015-12-12,Девочка,Музыкальный ансамбль на разных инструментах,Играет на синтезаторе